"rcs_id","name","is_media_outlet","is_media_outlet_active","media_frequency","media_type"
"1","MARE Photolisting","Y","Y","x","P"
"2","Wednesday's Child","Y","Y","Weekly","T"
"3","Sunday's Child","Y","Y","Weekly","P"
"4","Agency Referral","Y","Y","x","W"
"5","Adoption Party","N","N","",""
"6","delete","N","N","",""
"7","Boston Herald","Y","Y","Weekly","P"
"8","Building 19","N","N","",""
"9","Car Campaign","N","N","",""
"10","Children First","Y","N","monthly","T"
"11","Choosing Adoption","Y","N","one-time","P"
"12","Coffee Connection","N","N","",""
"13","Could You Love This Child?","Y","N","Monthly","P"
"14","Cuencavision","Y","N","as requested","T"
"15","Dorchester Community News","Y","Y","Biweekly","P"
"16","Friend","N","N","",""
"17","Hispanic Project","Y","N","one-time","P"
"18","Kids Our Common Wealth","Y","N","Bimonthly","P"
"19","La Semana","Y","N","As Available","P"
"20","Lynn Cablevision","Y","N","one-time","T"
"21","MARE Newsletter","Y","Y","Quarterly","P"
"22","MBTA Orange Line ads-Fall 2011","Y","N","occasional","P"
"23","National Adoption Center","N","N","",""
"24","One Church One Child","N","N","",""
"25","Adoption Community of NE","N","N","",""
"26","Other","Y","Y","x","P"
"27","Parent's Paper","Y","Y","Monthly","P"
"28","Radio","Y","Y","one-time","R"
"29","Repeat Call","Y","Y","x","T"
"30","Boston Tab","N","N","",""
"31","Video Manual","Y","N","Semi-annually","T"
"32","Village Voice","Y","N","one-time","P"
"33","MARE Web","Y","Y","ongoing","W"
"34","Wendy's","N","N","",""
"35","Worcester Telegram & Gazette","Y","Y","Monthly","P"
"36","Yellow Pages","N","N","",""
"37","Taunton Gazette","Y","Y","Monthly","P"
"38","Rumbo","Y","N","Biweekly","P"
"39","DCF Web","Y","Y","as needed","W"
"41","Video Manual - Spanish","Y","N","Semi-annually","T"
"42","Choosing Adoption - Spanish","Y","N","one-time","P"
"43","Annual Report","Y","N","Annual","P"
"44","Vocero Hispano","Y","N","as available","P"
"45","People's Voice","Y","N","As Available","P"
"46","ACONE Newsletter","Y","N","Quarterly","P"
"47","Free Bird Times","Y","Y","Monthly","P"
"48","Jordan's PSA","Y","Y","one-time","R"
"62","Jordan's 1st Adoption Party","N","N","",""
"64","One-time Match Report","N","N","",""
"66","Mix 98.5 PSA","Y","N","one-time","T"
"67","Oldies 103 PSA","Y","N","one-time","R"
"68","AdoptUsKids/Faces","N","N","",""
"69","Child of the month","Y","N","Monthly","P"
"70","America News","Y","N","monthly","P"
"71","November Banner","Y","N","one-time","P"
"72","Cambridge City Hall","N","N","",""
"73","Nat Adopt Mo Poster 2002","Y","N","one-time","P"
"74","Jordan's Buttons","Y","N","one-time","P"
"75","Family pages","N","N","",""
"76","El Mundo","N","N","",""
"77","Bookmarks","N","N","",""
